// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 15, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2024-11-11 9:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 258400.00 ns, 258.4000 us/op
WorkloadJitting  1: 1 op, 224500.00 ns, 224.5000 us/op

OverheadJitting  2: 16 op, 326400.00 ns, 20.4000 us/op
WorkloadJitting  2: 16 op, 326300.00 ns, 20.3938 us/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7813 ns/op
WorkloadPilot    5: 256 op, 4200.00 ns, 16.4063 ns/op
WorkloadPilot    6: 512 op, 8100.00 ns, 15.8203 ns/op
WorkloadPilot    7: 1024 op, 14500.00 ns, 14.1602 ns/op
WorkloadPilot    8: 2048 op, 28200.00 ns, 13.7695 ns/op
WorkloadPilot    9: 4096 op, 53500.00 ns, 13.0615 ns/op
WorkloadPilot   10: 8192 op, 172200.00 ns, 21.0205 ns/op
WorkloadPilot   11: 16384 op, 231900.00 ns, 14.1541 ns/op
WorkloadPilot   12: 32768 op, 606500.00 ns, 18.5089 ns/op
WorkloadPilot   13: 65536 op, 1014800.00 ns, 15.4846 ns/op
WorkloadPilot   14: 131072 op, 2019500.00 ns, 15.4076 ns/op
WorkloadPilot   15: 262144 op, 3961700.00 ns, 15.1127 ns/op
WorkloadPilot   16: 524288 op, 8203300.00 ns, 15.6466 ns/op
WorkloadPilot   17: 1048576 op, 14201800.00 ns, 13.5439 ns/op
WorkloadPilot   18: 2097152 op, 32165000.00 ns, 15.3375 ns/op
WorkloadPilot   19: 4194304 op, 54194900.00 ns, 12.9211 ns/op
WorkloadPilot   20: 8388608 op, 75552900.00 ns, 9.0066 ns/op
WorkloadPilot   21: 16777216 op, 74638500.00 ns, 4.4488 ns/op
WorkloadPilot   22: 33554432 op, 153899000.00 ns, 4.5865 ns/op
WorkloadPilot   23: 67108864 op, 296190000.00 ns, 4.4136 ns/op
WorkloadPilot   24: 134217728 op, 597085500.00 ns, 4.4486 ns/op

OverheadWarmup   1: 134217728 op, 201926000.00 ns, 1.5045 ns/op
OverheadWarmup   2: 134217728 op, 201556000.00 ns, 1.5017 ns/op
OverheadWarmup   3: 134217728 op, 201616300.00 ns, 1.5022 ns/op
OverheadWarmup   4: 134217728 op, 201588600.00 ns, 1.5020 ns/op
OverheadWarmup   5: 134217728 op, 201586300.00 ns, 1.5019 ns/op
OverheadWarmup   6: 134217728 op, 203433000.00 ns, 1.5157 ns/op
OverheadWarmup   7: 134217728 op, 201498000.00 ns, 1.5013 ns/op

OverheadActual   1: 134217728 op, 201894800.00 ns, 1.5042 ns/op
OverheadActual   2: 134217728 op, 201476900.00 ns, 1.5011 ns/op
OverheadActual   3: 134217728 op, 201649400.00 ns, 1.5024 ns/op
OverheadActual   4: 134217728 op, 201623900.00 ns, 1.5022 ns/op
OverheadActual   5: 134217728 op, 201918300.00 ns, 1.5044 ns/op
OverheadActual   6: 134217728 op, 202738100.00 ns, 1.5105 ns/op
OverheadActual   7: 134217728 op, 204580400.00 ns, 1.5242 ns/op
OverheadActual   8: 134217728 op, 204473700.00 ns, 1.5234 ns/op
OverheadActual   9: 134217728 op, 201382100.00 ns, 1.5004 ns/op
OverheadActual  10: 134217728 op, 201999300.00 ns, 1.5050 ns/op
OverheadActual  11: 134217728 op, 203155500.00 ns, 1.5136 ns/op
OverheadActual  12: 134217728 op, 201851100.00 ns, 1.5039 ns/op
OverheadActual  13: 134217728 op, 201524200.00 ns, 1.5015 ns/op
OverheadActual  14: 134217728 op, 204464400.00 ns, 1.5234 ns/op
OverheadActual  15: 134217728 op, 201857100.00 ns, 1.5040 ns/op

WorkloadWarmup   1: 134217728 op, 610288300.00 ns, 4.5470 ns/op
WorkloadWarmup   2: 134217728 op, 617960800.00 ns, 4.6042 ns/op
WorkloadWarmup   3: 134217728 op, 614471800.00 ns, 4.5782 ns/op
WorkloadWarmup   4: 134217728 op, 610675900.00 ns, 4.5499 ns/op
WorkloadWarmup   5: 134217728 op, 615514500.00 ns, 4.5859 ns/op
WorkloadWarmup   6: 134217728 op, 614363700.00 ns, 4.5774 ns/op

WorkloadActual   1: 134217728 op, 618168000.00 ns, 4.6057 ns/op
WorkloadActual   2: 134217728 op, 651620900.00 ns, 4.8550 ns/op
WorkloadActual   3: 134217728 op, 669794000.00 ns, 4.9904 ns/op
WorkloadActual   4: 134217728 op, 656980500.00 ns, 4.8949 ns/op
WorkloadActual   5: 134217728 op, 654210900.00 ns, 4.8743 ns/op
WorkloadActual   6: 134217728 op, 666669700.00 ns, 4.9671 ns/op
WorkloadActual   7: 134217728 op, 673701500.00 ns, 5.0195 ns/op
WorkloadActual   8: 134217728 op, 666694200.00 ns, 4.9673 ns/op
WorkloadActual   9: 134217728 op, 665567400.00 ns, 4.9589 ns/op
WorkloadActual  10: 134217728 op, 672586800.00 ns, 5.0112 ns/op
WorkloadActual  11: 134217728 op, 670216900.00 ns, 4.9935 ns/op
WorkloadActual  12: 134217728 op, 677398500.00 ns, 5.0470 ns/op
WorkloadActual  13: 134217728 op, 673042500.00 ns, 5.0146 ns/op
WorkloadActual  14: 134217728 op, 679962800.00 ns, 5.0661 ns/op
WorkloadActual  15: 134217728 op, 677807400.00 ns, 5.0501 ns/op
WorkloadActual  16: 134217728 op, 674685600.00 ns, 5.0268 ns/op
WorkloadActual  17: 134217728 op, 673600900.00 ns, 5.0187 ns/op
WorkloadActual  18: 134217728 op, 648457000.00 ns, 4.8314 ns/op
WorkloadActual  19: 134217728 op, 651099800.00 ns, 4.8511 ns/op
WorkloadActual  20: 134217728 op, 651308800.00 ns, 4.8526 ns/op

WorkloadResult   1: 134217728 op, 416273200.00 ns, 3.1015 ns/op
WorkloadResult   2: 134217728 op, 449726100.00 ns, 3.3507 ns/op
WorkloadResult   3: 134217728 op, 467899200.00 ns, 3.4861 ns/op
WorkloadResult   4: 134217728 op, 455085700.00 ns, 3.3907 ns/op
WorkloadResult   5: 134217728 op, 452316100.00 ns, 3.3700 ns/op
WorkloadResult   6: 134217728 op, 464774900.00 ns, 3.4628 ns/op
WorkloadResult   7: 134217728 op, 471806700.00 ns, 3.5152 ns/op
WorkloadResult   8: 134217728 op, 464799400.00 ns, 3.4630 ns/op
WorkloadResult   9: 134217728 op, 463672600.00 ns, 3.4546 ns/op
WorkloadResult  10: 134217728 op, 470692000.00 ns, 3.5069 ns/op
WorkloadResult  11: 134217728 op, 468322100.00 ns, 3.4893 ns/op
WorkloadResult  12: 134217728 op, 475503700.00 ns, 3.5428 ns/op
WorkloadResult  13: 134217728 op, 471147700.00 ns, 3.5103 ns/op
WorkloadResult  14: 134217728 op, 478068000.00 ns, 3.5619 ns/op
WorkloadResult  15: 134217728 op, 475912600.00 ns, 3.5458 ns/op
WorkloadResult  16: 134217728 op, 472790800.00 ns, 3.5226 ns/op
WorkloadResult  17: 134217728 op, 471706100.00 ns, 3.5145 ns/op
WorkloadResult  18: 134217728 op, 446562200.00 ns, 3.3271 ns/op
WorkloadResult  19: 134217728 op, 449205000.00 ns, 3.3468 ns/op
WorkloadResult  20: 134217728 op, 449414000.00 ns, 3.3484 ns/op


// Run, Diagnostic

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 1400.00 ns, 87.5000 ns/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 1400.00 ns, 10.9375 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 3200.00 ns, 6.2500 ns/op
WorkloadPilot    7: 1024 op, 4900.00 ns, 4.7852 ns/op
WorkloadPilot    8: 2048 op, 10500.00 ns, 5.1270 ns/op
WorkloadPilot    9: 4096 op, 24900.00 ns, 6.0791 ns/op
WorkloadPilot   10: 8192 op, 91100.00 ns, 11.1206 ns/op
WorkloadPilot   11: 16384 op, 123500.00 ns, 7.5378 ns/op
WorkloadPilot   12: 32768 op, 233700.00 ns, 7.1320 ns/op
WorkloadPilot   13: 65536 op, 506200.00 ns, 7.7240 ns/op
WorkloadPilot   14: 131072 op, 941700.00 ns, 7.1846 ns/op
WorkloadPilot   15: 262144 op, 2027900.00 ns, 7.7358 ns/op
WorkloadPilot   16: 524288 op, 4130700.00 ns, 7.8787 ns/op
WorkloadPilot   17: 1048576 op, 6038500.00 ns, 5.7588 ns/op
WorkloadPilot   18: 2097152 op, 12045600.00 ns, 5.7438 ns/op
WorkloadPilot   19: 4194304 op, 19825900.00 ns, 4.7269 ns/op
WorkloadPilot   20: 8388608 op, 45280800.00 ns, 5.3979 ns/op
WorkloadPilot   21: 16777216 op, 86677400.00 ns, 5.1664 ns/op
WorkloadPilot   22: 33554432 op, 173680000.00 ns, 5.1761 ns/op
WorkloadPilot   23: 67108864 op, 372799500.00 ns, 5.5551 ns/op
WorkloadPilot   24: 134217728 op, 716373100.00 ns, 5.3374 ns/op

OverheadWarmup   1: 134217728 op, 202801800.00 ns, 1.5110 ns/op
OverheadWarmup   2: 134217728 op, 202886300.00 ns, 1.5116 ns/op
OverheadWarmup   3: 134217728 op, 202598300.00 ns, 1.5095 ns/op
OverheadWarmup   4: 134217728 op, 203073500.00 ns, 1.5130 ns/op
OverheadWarmup   5: 134217728 op, 202804200.00 ns, 1.5110 ns/op

OverheadActual   1: 134217728 op, 203250600.00 ns, 1.5143 ns/op
OverheadActual   2: 134217728 op, 202957000.00 ns, 1.5121 ns/op
OverheadActual   3: 134217728 op, 202600600.00 ns, 1.5095 ns/op
OverheadActual   4: 134217728 op, 202655300.00 ns, 1.5099 ns/op
OverheadActual   5: 134217728 op, 203233200.00 ns, 1.5142 ns/op
OverheadActual   6: 134217728 op, 203377400.00 ns, 1.5153 ns/op
OverheadActual   7: 134217728 op, 203032400.00 ns, 1.5127 ns/op
OverheadActual   8: 134217728 op, 203213100.00 ns, 1.5141 ns/op
OverheadActual   9: 134217728 op, 203486100.00 ns, 1.5161 ns/op
OverheadActual  10: 134217728 op, 203110800.00 ns, 1.5133 ns/op
OverheadActual  11: 134217728 op, 203102800.00 ns, 1.5132 ns/op
OverheadActual  12: 134217728 op, 202655000.00 ns, 1.5099 ns/op
OverheadActual  13: 134217728 op, 202849400.00 ns, 1.5113 ns/op
OverheadActual  14: 134217728 op, 202943700.00 ns, 1.5120 ns/op
OverheadActual  15: 134217728 op, 202834500.00 ns, 1.5112 ns/op

WorkloadWarmup   1: 134217728 op, 599406800.00 ns, 4.4659 ns/op
WorkloadWarmup   2: 134217728 op, 731978200.00 ns, 5.4537 ns/op
WorkloadWarmup   3: 134217728 op, 721901600.00 ns, 5.3786 ns/op
WorkloadWarmup   4: 134217728 op, 708413900.00 ns, 5.2781 ns/op
WorkloadWarmup   5: 134217728 op, 720530200.00 ns, 5.3684 ns/op
WorkloadWarmup   6: 134217728 op, 718569700.00 ns, 5.3538 ns/op

WorkloadActual   1: 134217728 op, 755292800.00 ns, 5.6274 ns/op
WorkloadActual   2: 134217728 op, 745933200.00 ns, 5.5576 ns/op
WorkloadActual   3: 134217728 op, 730008400.00 ns, 5.4390 ns/op
WorkloadActual   4: 134217728 op, 745659600.00 ns, 5.5556 ns/op
WorkloadActual   5: 134217728 op, 745789000.00 ns, 5.5566 ns/op
WorkloadActual   6: 134217728 op, 623027000.00 ns, 4.6419 ns/op
WorkloadActual   7: 134217728 op, 622514200.00 ns, 4.6381 ns/op
WorkloadActual   8: 134217728 op, 622361300.00 ns, 4.6370 ns/op
WorkloadActual   9: 134217728 op, 628638800.00 ns, 4.6837 ns/op
WorkloadActual  10: 134217728 op, 631048300.00 ns, 4.7017 ns/op
WorkloadActual  11: 134217728 op, 622614400.00 ns, 4.6388 ns/op
WorkloadActual  12: 134217728 op, 628423700.00 ns, 4.6821 ns/op
WorkloadActual  13: 134217728 op, 627549600.00 ns, 4.6756 ns/op
WorkloadActual  14: 134217728 op, 632851600.00 ns, 4.7151 ns/op
WorkloadActual  15: 134217728 op, 634912500.00 ns, 4.7305 ns/op
WorkloadActual  16: 134217728 op, 622951100.00 ns, 4.6413 ns/op
WorkloadActual  17: 134217728 op, 625511400.00 ns, 4.6604 ns/op
WorkloadActual  18: 134217728 op, 623747600.00 ns, 4.6473 ns/op
WorkloadActual  19: 134217728 op, 624802400.00 ns, 4.6551 ns/op
WorkloadActual  20: 134217728 op, 628119000.00 ns, 4.6799 ns/op
WorkloadActual  21: 134217728 op, 636640600.00 ns, 4.7433 ns/op

WorkloadResult   1: 134217728 op, 419994600.00 ns, 3.1292 ns/op
WorkloadResult   2: 134217728 op, 419481800.00 ns, 3.1254 ns/op
WorkloadResult   3: 134217728 op, 419328900.00 ns, 3.1242 ns/op
WorkloadResult   4: 134217728 op, 425606400.00 ns, 3.1710 ns/op
WorkloadResult   5: 134217728 op, 428015900.00 ns, 3.1890 ns/op
WorkloadResult   6: 134217728 op, 419582000.00 ns, 3.1261 ns/op
WorkloadResult   7: 134217728 op, 425391300.00 ns, 3.1694 ns/op
WorkloadResult   8: 134217728 op, 424517200.00 ns, 3.1629 ns/op
WorkloadResult   9: 134217728 op, 429819200.00 ns, 3.2024 ns/op
WorkloadResult  10: 134217728 op, 431880100.00 ns, 3.2178 ns/op
WorkloadResult  11: 134217728 op, 419918700.00 ns, 3.1286 ns/op
WorkloadResult  12: 134217728 op, 422479000.00 ns, 3.1477 ns/op
WorkloadResult  13: 134217728 op, 420715200.00 ns, 3.1346 ns/op
WorkloadResult  14: 134217728 op, 421770000.00 ns, 3.1424 ns/op
WorkloadResult  15: 134217728 op, 425086600.00 ns, 3.1671 ns/op
WorkloadResult  16: 134217728 op, 433608200.00 ns, 3.2306 ns/op


Mean = 3.441 ns, StdErr = 0.025 ns (0.71%), N = 20, StdDev = 0.110 ns
Min = 3.101 ns, Q1 = 3.365 ns, Median = 3.475 ns, Q3 = 3.515 ns, Max = 3.562 ns
IQR = 0.149 ns, LowerFence = 3.141 ns, UpperFence = 3.739 ns
ConfidenceInterval = [3.345 ns; 3.536 ns] (CI 99.9%), Margin = 0.095 ns (2.77% of Mean)
Skewness = -1.39, Kurtosis = 4.88, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2024-11-11 9:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadJitting  1: 1 op, 1137600.00 ns, 1.1376 ms/op

OverheadJitting  2: 16 op, 503900.00 ns, 31.4938 us/op
WorkloadJitting  2: 16 op, 646800.00 ns, 40.4250 us/op

WorkloadPilot    1: 16 op, 15400.00 ns, 962.5000 ns/op
WorkloadPilot    2: 32 op, 40000.00 ns, 1.2500 us/op
WorkloadPilot    3: 64 op, 57000.00 ns, 890.6250 ns/op
WorkloadPilot    4: 128 op, 136300.00 ns, 1.0648 us/op
WorkloadPilot    5: 256 op, 224900.00 ns, 878.5156 ns/op
WorkloadPilot    6: 512 op, 462200.00 ns, 902.7344 ns/op
WorkloadPilot    7: 1024 op, 870000.00 ns, 849.6094 ns/op
WorkloadPilot    8: 2048 op, 1609500.00 ns, 785.8887 ns/op
WorkloadPilot    9: 4096 op, 3096700.00 ns, 756.0303 ns/op
WorkloadPilot   10: 8192 op, 7118900.00 ns, 869.0063 ns/op
WorkloadPilot   11: 16384 op, 9660000.00 ns, 589.5996 ns/op
WorkloadPilot   12: 32768 op, 20440300.00 ns, 623.7885 ns/op
WorkloadPilot   13: 65536 op, 41018100.00 ns, 625.8865 ns/op
WorkloadPilot   14: 131072 op, 79011800.00 ns, 602.8122 ns/op
WorkloadPilot   15: 262144 op, 127467300.00 ns, 486.2492 ns/op
WorkloadPilot   16: 524288 op, 230177000.00 ns, 439.0278 ns/op
WorkloadPilot   17: 1048576 op, 470331000.00 ns, 448.5426 ns/op
WorkloadPilot   18: 2097152 op, 941092800.00 ns, 448.7480 ns/op

OverheadWarmup   1: 2097152 op, 5896500.00 ns, 2.8117 ns/op
OverheadWarmup   2: 2097152 op, 5871900.00 ns, 2.7999 ns/op
OverheadWarmup   3: 2097152 op, 6097100.00 ns, 2.9073 ns/op
OverheadWarmup   4: 2097152 op, 5835500.00 ns, 2.7826 ns/op
OverheadWarmup   5: 2097152 op, 5903200.00 ns, 2.8149 ns/op
OverheadWarmup   6: 2097152 op, 5878100.00 ns, 2.8029 ns/op

OverheadActual   1: 2097152 op, 5879500.00 ns, 2.8036 ns/op
OverheadActual   2: 2097152 op, 5880700.00 ns, 2.8041 ns/op
OverheadActual   3: 2097152 op, 5906700.00 ns, 2.8165 ns/op
OverheadActual   4: 2097152 op, 5908300.00 ns, 2.8173 ns/op
OverheadActual   5: 2097152 op, 5915400.00 ns, 2.8207 ns/op
OverheadActual   6: 2097152 op, 5875100.00 ns, 2.8015 ns/op
OverheadActual   7: 2097152 op, 5915700.00 ns, 2.8208 ns/op
OverheadActual   8: 2097152 op, 5871300.00 ns, 2.7997 ns/op
OverheadActual   9: 2097152 op, 5865400.00 ns, 2.7968 ns/op
OverheadActual  10: 2097152 op, 6108300.00 ns, 2.9127 ns/op
OverheadActual  11: 2097152 op, 5885200.00 ns, 2.8063 ns/op
OverheadActual  12: 2097152 op, 5890500.00 ns, 2.8088 ns/op
OverheadActual  13: 2097152 op, 5882500.00 ns, 2.8050 ns/op
OverheadActual  14: 2097152 op, 5924800.00 ns, 2.8252 ns/op
OverheadActual  15: 2097152 op, 5878200.00 ns, 2.8029 ns/op

WorkloadWarmup   1: 2097152 op, 996861300.00 ns, 475.3405 ns/op
WorkloadWarmup   2: 2097152 op, 953604700.00 ns, 454.7142 ns/op
WorkloadWarmup   3: 2097152 op, 886795700.00 ns, 422.8571 ns/op
WorkloadWarmup   4: 2097152 op, 884738800.00 ns, 421.8763 ns/op
WorkloadWarmup   5: 2097152 op, 888982900.00 ns, 423.9001 ns/op
WorkloadWarmup   6: 2097152 op, 885680600.00 ns, 422.3254 ns/op
WorkloadWarmup   7: 2097152 op, 884325500.00 ns, 421.6793 ns/op
WorkloadWarmup   8: 2097152 op, 883271500.00 ns, 421.1767 ns/op
WorkloadWarmup   9: 2097152 op, 884786200.00 ns, 421.8989 ns/op
WorkloadWarmup  10: 2097152 op, 887543200.00 ns, 423.2136 ns/op
WorkloadWarmup  11: 2097152 op, 890671100.00 ns, 424.7051 ns/op
WorkloadWarmup  12: 2097152 op, 882763000.00 ns, 420.9342 ns/op

WorkloadActual   1: 2097152 op, 912830600.00 ns, 435.2715 ns/op
WorkloadActual   2: 2097152 op, 928882500.00 ns, 442.9257 ns/op
WorkloadActual   3: 2097152 op, 932345600.00 ns, 444.5770 ns/op
WorkloadActual   4: 2097152 op, 948727200.00 ns, 452.3884 ns/op
WorkloadActual   5: 2097152 op, 948852200.00 ns, 452.4480 ns/op
WorkloadActual   6: 2097152 op, 945184200.00 ns, 450.6989 ns/op
WorkloadActual   7: 2097152 op, 946703700.00 ns, 451.4235 ns/op
WorkloadActual   8: 2097152 op, 903757600.00 ns, 430.9452 ns/op
WorkloadActual   9: 2097152 op, 903433100.00 ns, 430.7905 ns/op
WorkloadActual  10: 2097152 op, 907011300.00 ns, 432.4967 ns/op
WorkloadActual  11: 2097152 op, 902095000.00 ns, 430.1524 ns/op
WorkloadActual  12: 2097152 op, 902917600.00 ns, 430.5447 ns/op
WorkloadActual  13: 2097152 op, 944563300.00 ns, 450.4029 ns/op
WorkloadActual  14: 2097152 op, 904449800.00 ns, 431.2753 ns/op
WorkloadActual  15: 2097152 op, 895653500.00 ns, 427.0809 ns/op
WorkloadActual  16: 2097152 op, 920122600.00 ns, 438.7486 ns/op
WorkloadActual  17: 2097152 op, 904204900.00 ns, 431.1585 ns/op
WorkloadActual  18: 2097152 op, 903429700.00 ns, 430.7889 ns/op

WorkloadResult   1: 2097152 op, 906945400.00 ns, 432.4653 ns/op
WorkloadResult   2: 2097152 op, 922997300.00 ns, 440.1194 ns/op
WorkloadResult   3: 2097152 op, 926460400.00 ns, 441.7707 ns/op
WorkloadResult   4: 2097152 op, 942842000.00 ns, 449.5821 ns/op
WorkloadResult   5: 2097152 op, 942967000.00 ns, 449.6417 ns/op
WorkloadResult   6: 2097152 op, 939299000.00 ns, 447.8927 ns/op
WorkloadResult   7: 2097152 op, 940818500.00 ns, 448.6172 ns/op
WorkloadResult   8: 2097152 op, 897872400.00 ns, 428.1389 ns/op
WorkloadResult   9: 2097152 op, 897547900.00 ns, 427.9842 ns/op
WorkloadResult  10: 2097152 op, 901126100.00 ns, 429.6904 ns/op
WorkloadResult  11: 2097152 op, 896209800.00 ns, 427.3461 ns/op
WorkloadResult  12: 2097152 op, 897032400.00 ns, 427.7384 ns/op
WorkloadResult  13: 2097152 op, 938678100.00 ns, 447.5966 ns/op
WorkloadResult  14: 2097152 op, 898564600.00 ns, 428.4690 ns/op
WorkloadResult  15: 2097152 op, 889768300.00 ns, 424.2746 ns/op
WorkloadResult  16: 2097152 op, 914237400.00 ns, 435.9424 ns/op
WorkloadResult  17: 2097152 op, 898319700.00 ns, 428.3522 ns/op
WorkloadResult  18: 2097152 op, 897544500.00 ns, 427.9826 ns/op


// Run, Diagnostic

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GGPSKO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadJitting  1: 1 op, 6300.00 ns, 6.3000 us/op

OverheadJitting  2: 16 op, 400.00 ns, 25.0000 ns/op
WorkloadJitting  2: 16 op, 24700.00 ns, 1.5438 us/op

WorkloadPilot    1: 16 op, 22800.00 ns, 1.4250 us/op
WorkloadPilot    2: 32 op, 33700.00 ns, 1.0531 us/op
WorkloadPilot    3: 64 op, 45500.00 ns, 710.9375 ns/op
WorkloadPilot    4: 128 op, 82000.00 ns, 640.6250 ns/op
WorkloadPilot    5: 256 op, 178300.00 ns, 696.4844 ns/op
WorkloadPilot    6: 512 op, 394800.00 ns, 771.0938 ns/op
WorkloadPilot    7: 1024 op, 615000.00 ns, 600.5859 ns/op
WorkloadPilot    8: 2048 op, 1266600.00 ns, 618.4570 ns/op
WorkloadPilot    9: 4096 op, 2627700.00 ns, 641.5283 ns/op
WorkloadPilot   10: 8192 op, 5953400.00 ns, 726.7334 ns/op
WorkloadPilot   11: 16384 op, 7575600.00 ns, 462.3779 ns/op
WorkloadPilot   12: 32768 op, 15238600.00 ns, 465.0452 ns/op
WorkloadPilot   13: 65536 op, 29721900.00 ns, 453.5202 ns/op
WorkloadPilot   14: 131072 op, 57363800.00 ns, 437.6511 ns/op
WorkloadPilot   15: 262144 op, 114574300.00 ns, 437.0663 ns/op
WorkloadPilot   16: 524288 op, 228079400.00 ns, 435.0269 ns/op
WorkloadPilot   17: 1048576 op, 458615900.00 ns, 437.3702 ns/op
WorkloadPilot   18: 2097152 op, 894317700.00 ns, 426.4439 ns/op

OverheadWarmup   1: 2097152 op, 5958700.00 ns, 2.8413 ns/op
OverheadWarmup   2: 2097152 op, 6061500.00 ns, 2.8903 ns/op
OverheadWarmup   3: 2097152 op, 5988900.00 ns, 2.8557 ns/op
OverheadWarmup   4: 2097152 op, 6029900.00 ns, 2.8753 ns/op
OverheadWarmup   5: 2097152 op, 6088300.00 ns, 2.9031 ns/op
OverheadWarmup   6: 2097152 op, 6083000.00 ns, 2.9006 ns/op

OverheadActual   1: 2097152 op, 5935000.00 ns, 2.8300 ns/op
OverheadActual   2: 2097152 op, 6054200.00 ns, 2.8869 ns/op
OverheadActual   3: 2097152 op, 5910800.00 ns, 2.8185 ns/op
OverheadActual   4: 2097152 op, 6083400.00 ns, 2.9008 ns/op
OverheadActual   5: 2097152 op, 6200600.00 ns, 2.9567 ns/op
OverheadActual   6: 2097152 op, 6059300.00 ns, 2.8893 ns/op
OverheadActual   7: 2097152 op, 5787600.00 ns, 2.7597 ns/op
